# packages in environment at C:\Users\zazag\.conda\envs\microscopy_analysis_advanced:
#
# Name                                            Version             Build                   Channel
toml                                              0.10.2              pyhd8ed1ab_1            conda-forge
tomli                                             2.2.1               pyhd8ed1ab_1            conda-forge
tomli-w                                           1.2.0               pyhd8ed1ab_0            conda-forge
toolz                                             1.0.0               pyhd8ed1ab_1            conda-forge
toposort                                          1.10                pyhd8ed1ab_1            conda-forge
torch                                             2.7.1               pypi_0                  pypi
tornado                                           6.5.1               py39ha55e580_0          conda-forge
tqdm                                              4.67.1              pyhd8ed1ab_1            conda-forge
trackpy                                           0.6.4               pyhd8ed1ab_1            conda-forge
traitlets                                         5.14.3              pyhd8ed1ab_1            conda-forge
transforms3d                                      0.4.2               pyhd8ed1ab_1            conda-forge
triangle                                          20250106            pypi_0                  pypi
trimesh                                           4.6.13              pypi_0                  pypi
typeguard                                         4.4.4               pypi_0                  pypi
typer                                             0.16.0              pyh167b9f4_0            conda-forge
typer-slim                                        0.16.0              pyhe01879c_0            conda-forge
typer-slim-standard                               0.16.0              hf964461_0              conda-forge
types-python-dateutil                             2.9.0.20250516      pypi_0                  pypi
typing-extensions                                 4.14.1              h4440ef1_0              conda-forge
typing-inspection                                 0.4.1               pyhd8ed1ab_0            conda-forge
typing_extensions                                 4.14.1              pyhe01879c_0            conda-forge
tzdata                                            2025b               h78e105d_0              conda-forge
ucrt                                              10.0.22621.0        h57928b3_1              conda-forge
umap-learn                                        0.5.9.post2         pypi_0                  pypi
unicodedata2                                      16.0.0              py39ha55e580_0          conda-forge
untokenize                                        0.1.1               pyhd8ed1ab_2            conda-forge
uri-template                                      1.3.0               pypi_0                  pypi
urllib3                                           1.26.20             pypi_0                  pypi
validators                                        0.35.0              pypi_0                  pypi
vc                                                14.3                h41ae7f8_26             conda-forge
vc14_runtime                                      14.44.35208         h818238b_26             conda-forge
vedo                                              2025.5.4            pypi_0                  pypi
vispy                                             0.14.3              py39h4b0a98a_1          conda-forge
vs2015_runtime                                    14.44.35208         h38c0c73_26             conda-forge
vtk                                               9.4.2               pypi_0                  pypi
wcwidth                                           0.2.13              pyhd8ed1ab_1            conda-forge
webcolors                                         24.11.1             pypi_0                  pypi
webencodings                                      0.5.1               pypi_0                  pypi
websocket-client                                  1.8.0               pypi_0                  pypi
wheel                                             0.45.1              pyhd8ed1ab_1            conda-forge
widgetsnbextension                                4.0.14              pypi_0                  pypi
win32-setctime                                    1.2.0               pypi_0                  pypi
win_inet_pton                                     1.1.0               pyh7428d3b_8            conda-forge
wordcloud                                         1.9.4               pypi_0                  pypi
wrapt                                             1.17.2              py39ha55e580_0          conda-forge
x264                                              1!164.3095          h8ffe710_2              conda-forge
x265                                              3.5                 h2d74725_3              conda-forge
xarray                                            2023.1.0            pypi_0                  pypi
xarray-dataclasses                                1.9.1               pypi_0                  pypi
xarray-datatree                                   0.0.13              pypi_0                  pypi
xarray-schema                                     0.0.3               pypi_0                  pypi
xarray-spatial                                    0.4.0               pypi_0                  pypi
xmlschema                                         4.1.0               pyhd8ed1ab_0            conda-forge
xmltodict                                         0.14.2              pyhd8ed1ab_1            conda-forge
xorg-kbproto                                      1.0.7               hcd874cb_1002           conda-forge
xorg-libice                                       1.1.1               hcd874cb_0              conda-forge
xorg-libsm                                        1.2.4               hcd874cb_0              conda-forge
xorg-libx11                                       1.8.9               h0076a8d_1              conda-forge
xorg-libxau                                       1.0.11              hcd874cb_0              conda-forge
xorg-libxdmcp                                     1.1.3               hcd874cb_0              conda-forge
xorg-libxext                                      1.3.4               hcd874cb_2              conda-forge
xorg-libxpm                                       3.5.17              hcd874cb_0              conda-forge
xorg-libxt                                        1.3.0               hcd874cb_1              conda-forge
xorg-xextproto                                    7.3.0               hcd874cb_1003           conda-forge
xorg-xproto                                       7.0.31              hcd874cb_1007           conda-forge
xsdata                                            24.3.1              pyhd8ed1ab_0            conda-forge
xyzservices                                       2025.4.0            pyhd8ed1ab_0            conda-forge
xz                                                5.8.1               h208afaa_2              conda-forge
xz-tools                                          5.8.1               h2466b09_2              conda-forge
yaml                                              0.2.5               h8ffe710_2              conda-forge
yarl                                              1.20.1              py39hf73967f_0          conda-forge
zarr                                              2.15.0              pyhd8ed1ab_1            conda-forge
zeromq                                            4.3.5               ha9f60a1_7              conda-forge
zfp                                               1.0.1               he0c23c2_2              conda-forge
zict                                              3.0.0               pyhd8ed1ab_1            conda-forge
zipp                                              3.23.0              pyhd8ed1ab_0            conda-forge
zlib                                              1.3.1               h2466b09_2              conda-forge
zlib-ng                                           2.2.4               hbb528cf_0              conda-forge
zstandard                                         0.23.0              py39ha55e580_2          conda-forge
zstd                                              1.5.7               hbeecb71_2              conda-forge
